closeWidgetShortCut Ctrl+W
fileFileListBrowserLocal Ctrl+L
fileHideWindow Ctrl+Alt+H
fileOpenMagnet Ctrl+I
fileQuit Ctrl+Q
fileRefreshShareHashProgress Ctrl+E
findInWidget Ctrl+F
hubsFavoriteHubs Ctrl+H
hubsFavoriteUsers Ctrl+U
hubsHubReconnect Ctrl+R
hubsPublicHubs Ctrl+P
hubsQuickConnect Ctrl+N
nextMsgShortCut Ctrl+Down
nextTabShortCut Ctrl+PgDown
prevMsgShortCut Ctrl+Up
prevTabShortCut Ctrl+PgUp
toggleMainMenuShortCut Ctrl+M
toolsDownloadQueue Ctrl+D
toolsOptions Ctrl+O
toolsQueuedUsers Ctrl+Shift+U
toolsSearch Ctrl+S
toolsTransfers Ctrl+T
